,0_0,0_1,1_0,0_2,1_1,1_2
476,1.0819392984051466,1.1233185981502938,0.8079800267899437,1.368618391683205,0.7665187962675856,0.9028359633040076
477,-0.31633153094838573,-0.9221326356096683,-1.2788357318196908,-0.8336595873821212,-0.7111061089712003,-0.8980040552143583
478,0.048438448479310996,0.6481718313709517,0.14533942566733948,1.0257044176500816,1.247998145426732,0.9142919279726407
479,0.20247710702297028,0.40864207510882744,-0.3390672901364691,0.31922231251035993,0.04357503452164768,-0.496607555826987
480,-0.7530839271606974,-0.6814839686166458,-0.7683860507959158,-1.072981057597215,-1.0334918635406058,-1.4831922662321606
481,-0.07336082482060412,-0.6743839559109996,0.2423890259710857,-0.372738170636055,-0.45236360440228696,0.2648102263650437
482,-1.0194651532792152,-1.0016220685834172,-1.5419276431654705,-0.43628930080260564,-1.8774421267149763,-1.3820674119502094
483,0.3398496818358028,-0.10899308000148838,0.09573918156551445,0.15828118712463068,-0.40989260119825155,0.6304020394367087
484,0.3069981114353549,0.22076283748524772,0.07874523897420979,0.24940379016730396,0.2588313577111075,-0.4076644578513069
485,-0.414269528122012,-1.2032759047932746,-0.4215585586285352,-1.1155074701820444,-0.7313751468372445,-0.3605936554156489
486,-0.3279275068877308,-0.14868469778478074,-0.5863327146003325,-0.7314998734779877,-0.6811288757263879,-1.4432607296015947
487,0.048874514011812024,0.07177625775015652,-0.2983456020675938,0.6712863076309524,-0.08296568147005853,-0.21838913570991597
488,-0.6071921906995489,1.097922402968503,-0.36210250601163924,-0.13358192712598682,0.24780128309262944,0.3375241914943505
489,-0.011598577571081986,0.23171666023848386,-0.04867467685342573,-0.18518614474319584,-0.17387110473284179,-0.894715245770264
490,0.627277557703964,0.7536713243748885,0.10493152207958123,1.1756691672133823,-1.0062138345938874,-0.19192850627651586
491,-0.3135931133940294,0.038853349933046344,-0.56388412211965,-1.1232292503919106,-0.30789569934449984,-0.415900716486778
492,-0.2208715754609086,-0.10602023020254021,-0.371645047422802,-0.40380374560321697,-0.23863918945642065,-0.2495166852762022
493,0.40421798188999103,0.5829612016020191,0.9871487377344975,0.19862405528253319,0.8729188538863664,1.5507342239475217
494,0.025572723733575713,-0.4917957592131345,0.0014212728137696466,-0.4364602134081471,-0.9639345214955931,-0.34116590106609324
495,0.46584344605880773,0.1094485357444338,-0.021993478762655005,-0.33996988579808884,-0.9637246225585056,-0.04315920644859356
496,0.4517642518807225,-0.3148658317949998,0.04564277179514331,0.04813007690763564,0.0123409674987629,-1.061829411964686
497,-0.7800879037272117,-0.21706107949727627,-1.4289598341350422,-0.12468114427932275,-1.9244968504906033,-1.280865468286116
498,-0.14563277425334017,1.0225847858467385,0.050579033263588924,0.5060307086015206,0.09545481504553319,0.2367951480074323
499,-0.4821439447759605,-0.31306120761469647,-1.1565178151631965,-0.0037571845399305692,-0.9098130521027619,-1.8204572396960192
