,0_0,1_0,0_1,1_1,0_2,1_2
476,1.2856434057223913,-0.4606564272839506,1.1107796293051666,0.0195627051238334,2.0581299693016613,-0.15764737615861218
477,-0.027020751184509764,0.25487489295969773,-0.6738664566090412,-0.4142804628699244,-0.07291527663032321,-0.4763193777705344
478,-0.4201248436394331,0.8145210023396009,-0.2016231636378467,0.5034981333896875,-0.6461915384815757,0.7653773816364452
479,0.5858548538258226,0.34225392148126166,0.10090832847394021,0.27529079135381274,0.3488009999369089,-0.1792303245832395
480,-0.17816847851167525,-0.46296234026192074,-0.7829690664691367,-0.8102915306237958,-1.052176626861535,-2.4938625416111493
481,0.24100412190375498,0.13107753586689366,0.2696364447144986,-0.6003536638646679,0.44969622328460457,-0.6262564330046547
482,-0.6357508771388702,0.5566229168808067,-0.2686395974231047,0.6093555264472268,-0.9938385438274864,1.1591771422013384
483,0.10185043607707242,0.11361820316566024,0.09120242747190505,1.353423102738173,-0.08190635969674416,0.9754479917326891
484,-0.256367276274073,1.2402397338809752,-0.02699620890414836,1.8181858187771358,-1.1110748355668356,0.9593725018437715
485,-0.1818470120991078,-0.410312537249528,-0.02033947451740617,-1.8511245143477433,-0.35772670194425665,-0.6647710970120471
486,-0.04961155808458177,-0.16652408392455373,0.23718998731530871,0.34163812359308854,-0.28520996611510996,0.6380556080455682
487,0.2638064256684138,-0.11953163789531525,0.04059625797193278,-0.26588328227825503,0.07351364303167451,-0.16582936211608826
488,0.611292319647312,0.1645472331256685,0.24523770024367048,-0.14294445770163067,0.18837523727845445,1.2108391961986673
489,-0.5730711413367777,-0.1731967442733675,0.8666989933513538,0.48526559726390495,-0.04677928372190154,1.0456121991751393
490,-0.12755856269662721,-0.6660314176917089,-0.5121478418686543,-0.9773744834986409,-0.03535488865785941,-1.1542592962054126
491,-0.8155165846985688,0.5543280511373375,0.03911644980226503,1.191467884004888,-0.09577819821803168,0.33019688164891925
492,0.46357084340927507,-0.48769788084505294,1.1625810351386874,0.22693029803107934,1.154043228352903,-0.5911030393309196
493,0.5029977319443137,0.09751688057625371,-0.02531007535104357,0.8289302007761188,0.4489069441343201,0.2681737350814376
494,-0.52019355816608,0.4311009630266687,-0.1833656273298483,-0.025305292162122794,-0.6740062882905127,1.0378118147837376
495,-0.22870650993631805,-0.6516423640944975,-1.0238153435515354,-0.2333999434994748,-0.9221124159522389,-0.07365531007289905
496,0.19670581746821036,0.8447382233569721,0.2555022874135175,1.0771613069754375,-0.25095038761565636,1.8281923598799716
497,0.07499015400381502,0.022255930879777328,-0.0014499709813004108,0.29701415031564765,0.37506062656312056,0.7059210080459941
498,0.24168355593403984,1.5204652759374542,-0.18325702628060186,1.59027989987558,0.41001888166046613,1.1776709392307163
499,-0.1485486925311868,-0.6989343356663525,0.45249053308067605,-1.5132884637953772,0.06391292402472906,-1.4638263230722264
